City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,utrik,11.2278,169.8474,300.59,78,98,10.34,MH,1701925936
1,tupa,-21.9347,-50.5136,298.11,65,32,1.58,BR,1701925936
2,blackmans bay,-43.0167,147.3167,296.22,57,100,0.45,AU,1701925936
3,puerto natales,-51.7236,-72.4875,277.45,92,0,1.93,CL,1701925850
4,papatowai,-46.5619,169.4708,286.95,56,97,6.12,NZ,1701925937
5,bethel,41.3712,-73.414,272.87,73,0,1.54,US,1701925810
6,waitangi,-43.9535,-176.5597,287.49,93,100,4.02,NZ,1701925937
7,invercargill,-46.4,168.35,286.52,62,98,7.01,NZ,1701925938
8,port mathurin,-19.6833,63.4167,299.41,75,6,3.9,MU,1701925938
9,ulladulla,-35.35,150.4667,297.08,68,47,3.52,AU,1701925938
10,puerto ayora,-0.7393,-90.3518,297.12,86,92,3.33,EC,1701925939
11,port alfred,-33.5906,26.891,293.81,86,42,2.24,ZA,1701925939
12,lebu,-37.6167,-73.65,284.78,93,7,6.78,CL,1701925939
13,thief river falls,48.1191,-96.1812,271.68,93,20,2.06,US,1701925940
14,qaqortoq,60.7167,-46.0333,274.55,60,100,4.97,GL,1701925889
15,saipan,15.1355,145.701,301.54,83,40,4.63,MP,1701925941
16,albany,42.6001,-73.9662,270.17,79,33,3.8,US,1701925941
17,constantia,44.1833,28.65,275.53,89,100,7.93,RO,1701925773
18,hermanus,-34.4187,19.2345,291.77,79,5,4.47,ZA,1701925942
19,sweet home,44.3976,-122.7362,282.27,82,100,1.34,US,1701925942
20,malango,-2.9627,119.9001,299.62,71,100,1.09,ID,1701925943
21,adamstown,-25.066,-130.1015,295.8,82,54,6.15,PN,1701925872
22,aasiaat,68.7098,-52.8699,266.14,82,70,6.23,GL,1701925944
23,ushuaia,-54.8,-68.3,276.16,93,95,8.94,AR,1701925944
24,selibaby,15.159,-12.1829,295.35,15,36,4.56,MR,1701925944
25,port-aux-francais,-49.35,70.2167,277.78,81,100,8.48,TF,1701925944
26,grytviken,-54.2811,-36.5092,272.36,83,52,10.12,GS,1701925945
27,edinburgh of the seven seas,-37.0676,-12.3116,287.25,79,15,6.35,SH,1701925858
28,sitka,57.0531,-135.33,278.09,75,75,4.12,US,1701925945
29,motueka,-41.1333,173.0167,291.94,60,2,4.12,NZ,1701925871
30,asbestos,45.7668,-71.9324,262.13,99,100,1.68,CA,1701925946
31,longyearbyen,78.2186,15.6401,269.06,63,20,10.29,SJ,1701925946
32,tikrit,34.6071,43.6782,288.76,45,21,2.16,IQ,1701925946
33,olonkinbyen,70.9221,-8.7187,268.88,87,100,7.46,SJ,1701925924
34,carnarvon,-24.8667,113.6333,299.78,54,0,8.76,AU,1701925947
35,manturovo,58.3353,44.7619,254.14,99,82,1.19,RU,1701925947
36,iqaluit,63.7506,-68.5145,262.58,96,90,3.42,CA,1701925947
37,sambava,-14.2667,50.1667,300.38,63,35,2.96,MG,1701925948
38,berbera,10.4396,45.0143,298.64,65,10,2.73,SO,1701925948
39,troitskoye,52.9821,84.6757,258.48,89,100,5.81,RU,1701925948
40,bredasdorp,-34.5322,20.0403,291.53,84,14,3.0,ZA,1701925949
41,dryden,49.7833,-92.7503,268.75,97,24,1.73,CA,1701925949
42,barah,13.7,30.3667,291.77,23,95,4.44,SD,1701925949
43,west island,-12.1568,96.8225,302.14,74,40,4.63,CC,1701925949
44,tazovsky,67.4667,78.7,251.94,96,100,6.65,RU,1701925950
45,hammerfest,70.6634,23.6821,267.4,68,43,9.77,NO,1701925950
46,nova sintra,14.8667,-24.7167,294.63,70,97,6.55,CV,1701925950
47,hawaiian paradise park,19.5933,-154.9731,295.39,92,75,2.06,US,1701925950
48,ulanhot,46.0833,122.0833,265.73,45,59,2.77,CN,1701925950
49,quelimane,-17.8786,36.8883,300.67,65,26,3.14,MZ,1701925817
50,touros,-5.1989,-35.4608,299.09,80,65,5.02,BR,1701925951
51,nadym,65.5333,72.5167,242.45,96,94,3.88,RU,1701925951
52,hamilton,39.1834,-84.5333,274.1,86,20,3.09,US,1701925839
53,cabo san lucas,22.8909,-109.9124,297.32,72,7,0.45,MX,1701925952
54,dudinka,69.4058,86.1778,250.75,97,100,4.47,RU,1701925952
55,nogliki,51.8333,143.1667,272.78,88,100,0.89,RU,1701925952
56,minas de marcona,-15.2119,-75.1103,287.32,88,99,4.7,PE,1701925953
57,ust-nera,64.5667,143.2,227.75,92,66,0.72,RU,1701925953
58,antsiranana,-12.2787,49.2917,301.53,61,56,5.69,MG,1701925953
59,thompson,55.7435,-97.8558,265.44,97,22,2.17,CA,1701925953
60,axim,4.8699,-2.2405,298.88,83,41,2.07,GH,1701925954
61,sosnovka,56.255,51.2842,242.88,100,63,0.53,RU,1701925954
62,rimouski,48.4488,-68.524,265.52,85,91,1.58,CA,1701925682
63,kirakira,-10.4544,161.9205,299.48,89,98,5.53,SB,1701925954
64,pangody,65.85,74.4859,245.08,97,100,4.24,RU,1701925955
65,trondheim,63.4305,10.3951,269.2,66,100,2.55,NO,1701925955
66,fale old settlement,-9.3852,-171.2468,302.43,73,80,3.12,TK,1701925955
67,papao,-17.75,-149.55,297.96,90,100,9.89,PF,1701925955
68,praia da vitoria,38.7333,-27.0667,288.57,88,64,4.09,PT,1701925956
69,mingshui,36.7167,117.5,290.12,21,0,4.93,CN,1701925956
70,kapuskasing,49.4169,-82.4331,268.35,95,100,2.94,CA,1701925956
71,puerto baquerizo moreno,-0.9,-89.6,296.81,86,73,4.69,EC,1701925956
72,mariental,-24.6333,17.9667,297.23,22,73,4.25,NA,1701925957
73,petropavlovsk-kamchatsky,53.0452,158.6483,267.48,72,20,2.24,RU,1701925957
74,anadyr,64.75,177.4833,253.43,77,75,13.0,RU,1701925957
75,ocean pines,38.3954,-75.1557,275.38,79,0,1.54,US,1701925957
76,tiksi,71.6872,128.8694,243.77,98,98,3.6,RU,1701925958
77,crane,31.3974,-102.3501,286.28,67,100,7.9,US,1701925958
78,luebo,-5.35,21.4167,294.37,99,100,0.54,CD,1701925958
79,atafu village,-8.5421,-172.5159,302.64,72,48,3.38,TK,1701925959
80,antonio enes,-16.2325,39.9086,300.6,67,3,3.95,MZ,1701925959
81,coronel suarez,-37.4547,-61.9334,286.49,91,73,3.41,AR,1701925959
82,yaren,-0.5472,166.916,300.48,85,100,7.59,NR,1701925959
83,ingeniero jacobacci,-41.3427,-69.5448,289.97,43,46,4.28,AR,1701925960
84,afaahiti,-17.75,-149.2833,297.07,90,100,8.59,PF,1701925960
85,mount pleasant,32.7941,-79.8626,280.93,76,0,1.34,US,1701925743
86,georgetown,5.4112,100.3354,305.9,62,20,2.06,MY,1701925705
87,francisco sa,-16.4758,-43.4883,294.71,58,1,4.12,BR,1701925961
88,wailua homesteads,22.0669,-159.378,299.39,87,20,5.14,US,1701925933
89,fortaleza,-3.7227,-38.5247,302.08,69,40,4.63,BR,1701925720
90,tromso,69.6496,18.957,269.16,63,20,9.77,NO,1701925961
91,niafunke,15.9322,-3.9906,295.09,17,0,4.48,ML,1701925961
92,ore,6.7457,4.8775,296.6,98,99,0.3,NG,1701925962
93,kodiak,57.79,-152.4072,275.88,52,0,7.2,US,1701925876
94,saldanha,-33.0117,17.9442,290.98,84,0,4.23,ZA,1701925962
95,yellowknife,62.456,-114.3525,265.44,93,100,2.06,CA,1701925962
96,queenstown,-31.8976,26.8753,289.03,84,92,1.27,ZA,1701925963
97,fukuecho,32.6881,128.8419,286.18,50,5,5.57,JP,1701925755
98,margaret river,-33.95,115.0667,293.43,54,100,7.49,AU,1701925963
99,sidhi,24.4167,81.8833,290.97,90,100,4.12,IN,1701925963
100,reque,-6.8656,-79.8178,293.18,88,0,7.2,PE,1701925964
101,deqen,29.9618,90.7188,276.72,33,97,0.74,CN,1701925964
102,codrington,-38.2667,141.9667,292.95,44,58,6.22,AU,1701925964
103,katsuura,35.1333,140.3,290.37,55,0,15.68,JP,1701925964
104,jalai nur,49.45,117.7,255.56,86,92,2.66,CN,1701925964
105,mogadishu,2.0371,45.3438,299.53,71,42,6.92,SO,1701925965
106,kinkala,-4.3614,14.7644,293.5,97,69,0.69,CG,1701925965
107,nizhneangarsk,55.7833,109.55,252.6,79,99,4.47,RU,1701925965
108,verkhovazh'ye,60.7472,42.0465,258.23,97,95,1.4,RU,1701925965
109,ribeira grande,38.5167,-28.7,288.58,83,66,0.45,PT,1701925966
110,karratha,-20.7377,116.8463,312.71,25,7,4.66,AU,1701925966
111,kenai,60.5544,-151.2583,264.9,92,0,2.06,US,1701925966
112,hadibu,12.65,54.0333,298.51,68,91,6.66,YE,1701925967
113,tisul',55.7611,88.3122,252.46,93,100,4.12,RU,1701925967
114,khandyga,62.6667,135.6,233.41,94,98,1.04,RU,1701925967
115,talnakh,69.4865,88.3972,248.78,99,100,3.12,RU,1701925848
116,lompoc,34.6391,-120.4579,286.55,84,100,0.45,US,1701925968
117,toamasina,-18.1667,49.3833,301.15,74,40,3.6,MG,1701925968
118,carutapera,-1.195,-46.02,299.41,85,65,3.24,BR,1701925968
119,college,64.8569,-147.8028,260.12,82,100,2.06,US,1701925968
120,abu zabad,12.35,29.25,292.37,23,60,5.41,SD,1701925969
121,hithadhoo,-0.6,73.0833,300.64,80,62,4.31,MV,1701925969
122,fort st. john,56.2499,-120.8529,268.1,93,4,1.5,CA,1701925969
123,biltine,14.5333,20.9167,293.0,16,19,3.57,TD,1701925970
124,fisterra,42.9049,-9.2629,287.6,95,100,17.14,ES,1701925970
125,namtsy,62.7161,129.6658,231.58,95,100,0.75,RU,1701925970
126,klyuchi,52.2667,79.1667,258.64,65,100,6.14,RU,1701925970
127,port elizabeth,-33.918,25.5701,294.32,79,36,2.63,ZA,1701925971
128,chonglong,29.7806,104.8522,290.48,58,2,1.13,CN,1701925971
129,dzuunharaa,48.8523,106.4579,274.91,78,100,3.14,MN,1701925971
130,senanga,-16.1167,23.2667,298.88,43,65,2.4,ZM,1701925971
131,curuan,7.2053,122.2331,302.94,70,98,2.88,PH,1701925972
132,micheweni,-4.9667,39.8333,301.51,76,57,3.05,TZ,1701925972
133,narwana,29.6167,76.1167,294.27,28,0,1.08,IN,1701925865
134,avarua,-21.2078,-159.775,298.18,83,75,7.2,CK,1701925972
135,nichinan,31.6,131.3667,289.39,41,0,3.83,JP,1701925973
136,al jawf,29.5,38.75,287.02,60,2,2.4,SA,1701925973
137,broken arrow,36.0526,-95.7908,284.75,58,0,7.72,US,1701925973
138,sinop,41.7711,34.8709,283.39,79,100,3.73,TR,1701925736
139,hasaki,35.7333,140.8333,293.31,45,0,13.78,JP,1701925974
140,songling,31.1933,120.7176,292.78,21,0,4.08,CN,1701925974
141,baran,25.1,76.5167,294.17,44,69,3.38,IN,1701925974
142,cuauhtemoc,28.4167,-106.8667,281.42,55,99,2.4,MX,1701925876
143,chake chake,-5.2459,39.7666,301.22,77,47,2.54,TZ,1701925975
144,namibe,-15.1961,12.1522,295.99,88,100,1.31,AO,1701925975
145,jamestown,42.097,-79.2353,273.92,98,75,3.09,US,1701925802
146,hinton,53.4001,-117.5857,271.54,97,100,0.81,CA,1701925975
147,mount isa,-20.7333,139.5,311.02,22,40,5.14,AU,1701925976
148,las tablas,7.7667,-80.2833,299.36,99,81,6.19,PA,1701925976
149,berber,18.0216,33.983,294.25,25,11,5.1,SD,1701925976
150,kapa'a,22.0752,-159.319,300.14,87,20,5.14,US,1701925977
151,yuzhno-kurilsk,44.0306,145.8556,280.58,84,100,10.74,RU,1701925977
152,massawa,15.6097,39.45,300.51,66,18,1.46,ER,1701925977
153,usinsk,65.9939,57.5281,242.08,99,93,1.79,RU,1701925977
154,vila franca do campo,37.7167,-25.4333,291.42,99,100,3.75,PT,1701925978
155,udachny,66.4167,112.4,248.22,99,100,0.64,RU,1701925853
156,tolanaro,-25.0319,46.9987,297.57,70,96,5.89,MG,1701925978
157,ponta delgada,37.7333,-25.6667,291.59,82,40,4.63,PT,1701925978
158,westport,41.1415,-73.3579,274.44,71,0,2.06,US,1701925978
159,fortuna,40.5982,-124.1573,283.34,94,75,0.45,US,1701925979
160,maxixe,-23.8597,35.3472,297.97,74,95,4.49,MZ,1701925979
161,ulsteinvik,62.3432,5.8487,275.55,73,84,1.79,NO,1701925979
162,akureyri,65.6835,-18.0878,262.08,88,6,2.75,IS,1701925980
163,uturoa,-16.7333,-151.4333,298.73,84,100,5.29,PF,1701925980
164,mon,26.75,95.1,296.02,52,97,1.5,IN,1701925980
165,abepura,-2.6333,140.5833,303.6,62,20,6.17,ID,1701925980
166,kyren,51.6828,102.1408,270.9,55,96,3.13,RU,1701925980
167,brisas de zicatela,15.8369,-97.0419,299.46,66,96,1.64,MX,1701925981
168,bilibino,68.0546,166.4372,241.43,100,100,1.44,RU,1701925981
169,saynshand,44.8824,110.1163,273.22,71,12,5.68,MN,1701925981
170,punta arenas,-53.15,-70.9167,280.21,81,0,9.26,CL,1701925982
171,brookings,44.3114,-96.7984,277.66,69,0,2.57,US,1701925864
172,suva,-18.1416,178.4415,301.86,74,75,3.09,FJ,1701925983
173,ilulissat,69.2167,-51.1,274.16,47,74,6.69,GL,1701925983
174,alice springs,-23.7,133.8833,310.9,22,40,6.17,AU,1701925793
175,gazojak,41.1875,61.4036,276.04,42,100,8.12,TM,1701925987
176,the pas,53.8251,-101.2541,268.52,92,96,2.04,CA,1701925988
177,horsham,51.064,-0.3272,281.24,94,75,3.09,GB,1701925988
178,sierra grande,-41.606,-65.3557,287.16,90,60,2.48,AR,1701925988
179,st. john's,47.5649,-52.7093,269.2,90,86,1.79,CA,1701925783
180,tari,12.4086,4.4914,293.21,17,31,4.41,NG,1701925993
181,altai,46.3722,96.2583,269.21,69,97,15.48,MN,1701925993
182,tura,25.5198,90.2201,291.98,84,100,0.41,IN,1701925772
183,stanley,54.868,-1.6985,276.91,86,75,3.09,GB,1701925999
184,tadine,-21.55,167.8833,297.74,65,100,7.53,NC,1701925999
185,dolbeau-mistassini,48.8763,-72.212,258.57,96,66,2.51,CA,1701925720
186,es castell,39.8795,4.2854,283.53,87,40,2.06,ES,1701926000
187,isafjordur,66.0755,-23.124,270.65,81,33,2.95,IS,1701926000
188,ponte de lima,41.7672,-8.5839,286.22,96,100,3.12,PT,1701926001
189,roses,42.262,3.1769,277.05,87,8,1.67,ES,1701926006
190,iskateley,67.6803,53.1512,257.63,97,100,3.5,RU,1701926008
191,kuanda,56.3161,116.0806,245.37,89,64,0.56,RU,1701926009
192,port lincoln,-34.7333,135.8667,294.63,53,100,3.06,AU,1701926009
193,susuman,62.7833,148.1667,229.25,96,93,0.45,RU,1701926009
194,moires,35.0532,24.8744,287.57,75,100,4.47,GR,1701926010
195,sola,-13.8833,167.55,300.49,82,89,7.39,VU,1701926010
196,kilindoni,-7.9139,39.6668,300.48,81,93,1.9,TZ,1701926011
197,mata-utu,-13.2816,-176.1745,301.68,78,94,6.03,WF,1701926011
198,esil,51.9556,66.4042,248.08,98,31,2.36,KZ,1701926011
199,chernyshevskiy,63.0128,112.4714,233.52,99,87,0.27,RU,1701926012
200,haslev,55.3235,11.9639,274.11,99,100,1.09,DK,1701926012
201,salinopolis,-0.6136,-47.3561,300.37,83,83,5.15,BR,1701925895
202,souillac,-20.5167,57.5167,300.0,75,41,4.07,MU,1701926013
203,howard springs,-12.497,131.047,308.14,65,34,2.88,AU,1701926013
204,benjamin constant,-4.3831,-70.0311,298.22,99,98,0.68,BR,1701926014
205,al qusayr,34.5091,36.5798,286.06,73,100,1.88,SY,1701926014
206,bogorodsk,56.1033,43.5158,256.79,100,44,1.17,RU,1701926014
207,gobo,33.8833,135.15,286.48,53,20,12.79,JP,1701926015
208,ascension,30.2169,-90.9001,279.83,91,0,0.0,US,1701926015
209,vilyuchinsk,52.9306,158.4028,268.3,78,2,1.54,RU,1701926016
210,arraial do cabo,-22.9661,-42.0278,296.82,92,36,10.63,BR,1701926016
211,wladyslawowo,54.7909,18.4009,270.9,88,100,5.1,PL,1701926016
212,jackson,42.4165,-122.8345,281.08,91,75,1.54,US,1701926017
213,kisanga,-7.4362,37.7034,299.54,81,96,0.12,TZ,1701926017
214,akonolinga,3.7667,12.25,292.79,98,76,0.49,CM,1701926018
215,saint-philippe,-21.3585,55.7679,300.92,74,32,3.26,RE,1701926018
216,el nido,11.1858,119.3956,302.37,74,84,4.61,PH,1701926018
217,kyzyl,51.7,94.45,262.6,97,88,1.34,RU,1701926019
218,salalah,17.0151,54.0924,299.2,44,0,5.66,OM,1701926019
219,burela de cabo,43.65,-7.4,285.16,83,100,8.02,ES,1701926020
220,kembe,4.6228,21.8865,294.96,95,100,0.41,CF,1701925883
221,nagqu,31.5,92.0,264.76,60,6,1.03,CN,1701926021
222,luderitz,-26.6481,15.1594,290.0,80,14,3.25,NA,1701926021
223,moyale,3.5167,39.0584,295.67,42,0,3.16,KE,1701926021
224,qamdo,31.1667,97.2333,270.37,28,35,0.48,CN,1701926022
225,san luis de la loma,17.2706,-100.8939,299.07,74,99,1.91,MX,1701926022
226,baotou,40.6522,109.8222,277.84,30,0,2.49,CN,1701926023
227,muskegon,43.3,-86.1334,279.07,80,100,8.23,US,1701926023
228,murzuq,25.9155,13.9184,287.87,29,28,3.55,LY,1701926024
229,khovd,48.0056,91.6419,272.36,24,19,11.75,MN,1701926024
230,vikhorevka,56.1201,101.1636,243.28,71,100,2.6,RU,1701926025
231,dul'durga,50.6761,113.5931,258.24,88,100,2.16,RU,1701926025
232,thinadhoo,0.5333,72.9333,300.9,77,100,2.4,MV,1701926025
233,vorgashor,67.5833,63.95,245.6,99,95,1.72,RU,1701926026
234,greenville,35.6127,-77.3663,276.24,75,0,0.0,US,1701926026
235,villa gesell,-37.2639,-56.973,288.74,94,100,7.07,AR,1701926026
236,walvis bay,-22.9575,14.5053,288.76,81,12,2.73,NA,1701926029
237,tofol,5.3248,163.0078,301.07,80,62,9.53,FM,1701926030
238,gadzhiyevo,69.2551,33.3362,258.16,97,66,5.38,RU,1701926030
239,labrador city,52.9463,-66.9114,260.1,85,100,0.0,CA,1701926030
240,happy valley-goose bay,53.3168,-60.3315,261.78,88,90,2.2,CA,1701925816
241,thunder bay,48.4001,-89.3168,270.7,90,70,2.55,CA,1701925783
242,sao felix do xingu,-6.6447,-51.995,297.53,75,15,0.31,BR,1701926031
243,east end,34.5507,-92.341,279.09,89,0,2.3,US,1701926031
244,flying fish cove,-10.4217,105.6791,301.97,74,40,4.63,CX,1701926031
245,dosso,13.049,3.1937,293.56,17,26,4.44,NE,1701926032
246,nakamura,32.9833,132.9333,286.96,47,2,4.83,JP,1701925787
247,grootfontein,-19.5667,18.1167,295.26,59,85,3.47,NA,1701926033
248,ancud,-41.8697,-73.8203,282.28,91,49,1.14,CL,1701926033
249,lazaro cardenas,17.9583,-102.2,297.18,81,64,1.98,MX,1701926031
250,conde,-7.2597,-34.9075,297.85,88,40,1.54,BR,1701926034
251,kudahuvadhoo,2.6708,72.8944,300.73,78,98,4.2,MV,1701926034
252,chortoq,41.0666,71.8553,276.12,32,72,1.72,UZ,1701926034
253,sao jose da coroa grande,-8.8978,-35.1478,297.79,84,20,3.23,BR,1701926034
254,glace bay,46.1969,-59.957,272.57,84,91,4.47,CA,1701926035
255,lihue,21.9789,-159.3672,299.73,84,20,5.14,US,1701926035
256,remire-montjoly,4.9167,-52.2667,300.17,89,75,2.57,GF,1701926035
257,mittagong,-34.45,150.45,298.11,23,94,3.44,AU,1701926035
258,yelizovo,53.1873,158.3805,268.23,60,20,2.0,RU,1701926036
259,isla del bosque,22.7333,-105.85,296.7,63,86,0.55,MX,1701926036
260,licata,37.1071,13.9461,285.31,71,41,4.56,IT,1701926036
261,kourou,5.1552,-52.6478,300.18,92,36,2.8,GF,1701926036
262,la passe,45.5549,-0.8967,277.03,78,100,6.6,FR,1701926037
263,andergrove,-21.0833,149.1833,304.62,60,3,7.71,AU,1701926037
264,pattoki,31.0167,73.85,294.03,21,0,1.75,PK,1701926037
265,coahuayana de hidalgo,18.7,-103.6583,297.01,80,69,2.16,MX,1701926038
266,margate,51.3813,1.3862,279.32,85,100,4.92,GB,1701925979
267,yerofey pavlovich,53.9667,121.9667,250.33,67,63,1.22,RU,1701926038
268,bikenibeu village,1.3673,173.1241,300.93,81,99,6.08,KI,1701926038
269,zhanibek,49.4167,46.85,268.24,86,100,5.58,KZ,1701926039
270,tiwi,13.4667,123.6167,300.13,64,76,2.67,PH,1701926039
271,tsiombe,-25.3,45.4833,298.98,54,82,8.49,MG,1701926039
272,al ghayzah,16.2079,52.176,298.15,55,5,3.02,YE,1701926040
273,bonnyville,54.2668,-110.735,272.77,77,92,1.22,CA,1701926040
274,keyser,39.4409,-78.9739,275.51,75,37,0.89,US,1701926040
275,idri,27.5,13.2667,286.47,28,0,4.9,LY,1701926040
276,olavarria,-36.8927,-60.3225,287.51,97,47,2.26,AR,1701925896
277,badger,64.8,-147.5333,260.08,84,100,2.06,US,1701926041
278,keflavik,64.0049,-22.5624,276.1,64,0,9.26,IS,1701926041
279,kalevala,65.2,31.1667,250.42,100,100,0.89,RU,1701926042
280,eyl,7.9803,49.8164,298.93,50,77,9.08,SO,1701926042
281,mil'kovo,55.6078,37.7956,262.42,100,100,1.36,RU,1701926042
