City_ID,City,Lat,Lng,Max Temp(C),Humidity(%),Cloudiness(%),Wind Speed(mph),Country,Date
0,kani keli,-12.9536,45.1033,27.590000000000032,75,51,4.34,YT,1702004423
1,wynyard,-41.0,145.7167,17.650000000000034,77,61,3.58,AU,1702004423
2,ribeira grande,38.5167,-28.7,19.870000000000005,95,100,11.62,PT,1702004424
3,les avirons,-21.2418,55.3394,24.100000000000023,83,20,1.54,RE,1702004424
4,badger,64.8,-147.5333,-18.129999999999967,84,75,0.0,US,1702004425
5,bethel,41.3712,-73.414,1.4700000000000273,83,100,2.57,US,1702004186
6,port-aux-francais,-49.35,70.2167,4.490000000000009,85,97,15.54,TF,1702004426
7,karachayevsk,43.774,41.9142,6.080000000000041,68,100,1.52,RU,1702004427
8,quellon,-43.1167,-73.6167,8.870000000000005,92,2,2.93,CL,1702004428
9,qaqortoq,60.7167,-46.0333,3.180000000000007,54,100,6.8,GL,1702004429
10,kirakira,-10.4544,161.9205,28.810000000000002,75,66,5.07,SB,1702004431
11,gaiman,-43.2897,-65.4929,12.010000000000048,67,0,5.79,AR,1702004432
12,rongelap,11.1635,166.8941,27.400000000000034,83,34,9.53,MH,1702004434
13,mount pleasant,32.7941,-79.8626,9.990000000000009,89,0,0.0,US,1702004270
14,grytviken,-54.2811,-36.5092,-1.3199999999999932,88,60,4.53,GS,1702004436
15,balikpapan,-1.2675,116.8289,28.55000000000001,79,20,2.57,ID,1702004439
16,vorgashor,67.5833,63.95,-24.69999999999999,99,100,1.57,RU,1702004440
17,gaspe,48.8334,-64.4819,-4.0499999999999545,68,40,5.66,CA,1702004423
18,tiksi,71.6872,128.8694,-33.52999999999997,100,90,1.69,RU,1702004440
19,afaahiti,-17.75,-149.2833,25.930000000000007,85,100,8.6,PF,1702004441
20,hithadhoo,-0.6,73.0833,27.980000000000018,75,95,4.74,MV,1702004441
21,mendaha,-1.0333,103.5833,30.350000000000023,65,97,2.29,ID,1702004443
22,kingston,17.997,-76.7936,27.53000000000003,78,20,2.57,JM,1702004406
23,ushuaia,-54.8,-68.3,6.810000000000002,86,0,8.05,AR,1702004443
24,adamstown,-25.066,-130.1015,23.010000000000048,78,87,4.21,PN,1702004444
25,mar del plata,-38.0023,-57.5575,14.490000000000009,76,0,3.58,AR,1702004278
26,wailua homesteads,22.0669,-159.378,23.810000000000002,83,81,0.76,US,1702004444
27,longyearbyen,78.2186,15.6401,-1.089999999999975,69,40,6.69,SJ,1702004444
28,ancud,-41.8697,-73.8203,9.150000000000034,90,0,1.5,CL,1702004350
29,bredasdorp,-34.5322,20.0403,16.78000000000003,80,0,3.22,ZA,1702004445
30,nguigmi,14.2495,13.1092,20.310000000000002,27,100,5.04,NE,1702004445
31,puerto natales,-51.7236,-72.4875,8.29000000000002,90,92,1.53,CL,1702004447
32,greymouth,-42.4667,171.2,15.930000000000007,64,16,3.88,NZ,1702004447
33,papatowai,-46.5619,169.4708,17.52000000000004,54,100,4.72,NZ,1702004448
34,new norfolk,-42.7826,147.0587,21.720000000000027,22,86,1.74,AU,1702004448
35,berdigestyakh,62.0989,126.6992,-35.17999999999998,95,100,2.42,RU,1702004448
36,utrik,11.2278,169.8474,27.590000000000032,76,68,9.99,MH,1702004449
37,katsuren-haebaru,26.3369,127.8719,23.430000000000007,50,0,4.63,JP,1702004449
38,vila franca do campo,37.7167,-25.4333,19.230000000000018,99,100,8.38,PT,1702004450
39,lebu,-37.6167,-73.65,12.080000000000041,86,0,6.71,CL,1702004450
40,sitka,57.0531,-135.33,2.9399999999999977,87,75,3.6,US,1702004451
41,nemuro,43.3236,145.575,3.0,54,26,11.53,JP,1702004451
42,portales,34.1862,-103.3344,14.960000000000036,27,100,6.76,US,1702004451
43,saldanha,-33.0117,17.9442,18.03000000000003,90,0,3.37,ZA,1702004452
44,invercargill,-46.4,168.35,16.850000000000023,60,100,4.58,NZ,1702004452
45,essaouira,31.5125,-9.77,17.720000000000027,77,31,3.6,MA,1702004226
46,langepas,61.2544,75.2124,-25.409999999999968,90,100,4.81,RU,1702004453
47,burang,30.25,81.1667,-9.329999999999984,56,0,1.39,CN,1702004453
48,waitangi,-43.9535,-176.5597,14.900000000000034,71,86,0.89,NZ,1702004453
49,luderitz,-26.6481,15.1594,15.930000000000007,72,0,5.46,NA,1702004454
50,college,64.8569,-147.8028,-18.079999999999984,83,75,0.0,US,1702004382
51,manta,-0.95,-80.7333,24.879999999999995,83,75,4.12,EC,1702004455
52,ormara,25.2088,64.6357,22.140000000000043,58,0,2.19,PK,1702004455
53,tadmur,34.5608,38.2805,12.78000000000003,84,45,0.73,SY,1702004455
54,geraldton,-28.7667,114.6,26.230000000000018,36,0,10.29,AU,1702004456
55,margaret river,-33.95,115.0667,19.07000000000005,53,32,7.0,AU,1702004457
56,whitehorse,60.7161,-135.0538,-4.569999999999993,85,75,6.17,CA,1702004457
57,portland,45.5234,-122.6762,8.120000000000005,93,75,2.24,US,1702004170
58,brandys nad labem-stara boleslav,50.1871,14.6633,1.6400000000000432,75,100,3.6,CZ,1702004457
59,ajjampur,13.7281,76.0094,23.420000000000016,73,89,2.77,IN,1702004458
60,mount pearl,47.5166,-52.7813,-3.25,82,40,12.35,CA,1702004458
61,nar'yan-mar,67.6713,53.087,-14.379999999999995,96,100,3.58,RU,1702004458
62,howrah,22.5892,88.3103,20.0,88,100,3.6,IN,1702004459
63,yellowknife,62.456,-114.3525,-10.70999999999998,92,100,2.06,CA,1702004459
64,blackmans bay,-43.0167,147.3167,21.07000000000005,62,76,4.44,AU,1702004459
65,plastun,44.7561,136.2939,-3.1200000000000045,42,100,1.81,RU,1702004459
66,west island,-12.1568,96.8225,27.99000000000001,74,40,6.69,CC,1702004460
67,port alfred,-33.5906,26.891,16.77000000000004,87,11,1.34,ZA,1702004460
68,santa cruz,-17.8,-63.1667,28.700000000000045,61,75,1.54,BO,1702004409
69,rabaul,-4.1967,152.1721,29.0,74,61,7.63,PG,1702004460
70,tolanaro,-25.0319,46.9987,23.04000000000002,83,40,6.17,MG,1702004461
71,hermanus,-34.4187,19.2345,17.890000000000043,85,10,2.89,ZA,1702004461
72,praia da vitoria,38.7333,-27.0667,20.140000000000043,88,75,13.33,PT,1702004461
73,nova sintra,14.8667,-24.7167,21.890000000000043,68,2,2.75,CV,1702004461
74,edinburgh of the seven seas,-37.0676,-12.3116,14.950000000000045,85,100,7.25,SH,1702004462
75,fort collins,40.5853,-105.0844,11.090000000000032,42,20,5.81,US,1702003947
76,vorkuta,67.5,64.0,-24.67999999999998,99,100,1.65,RU,1702004463
77,bilibino,68.0546,166.4372,-36.819999999999965,99,63,1.06,RU,1702004369
78,dongfeng,42.6403,125.5118,6.460000000000036,77,41,8.24,CN,1702004464
79,emerald,-23.5333,148.1667,34.44,25,0,8.73,AU,1702004434
80,kabare,-2.4683,28.8242,15.660000000000025,93,38,0.85,CD,1702004464
81,susuman,62.7833,148.1667,-25.569999999999965,97,100,0.45,RU,1702004464
82,kashgar,39.4547,75.9797,3.5600000000000023,41,75,4.0,CN,1702004458
83,anadyr,64.75,177.4833,-20.71999999999997,84,6,12.0,RU,1702004465
84,saipan,15.1355,145.701,28.180000000000007,76,64,8.9,MP,1702004465
85,nagqu,31.5,92.0,-6.949999999999989,84,100,0.74,CN,1702004466
86,yeppoon,-23.1333,150.7333,29.879999999999995,61,29,8.07,AU,1702004466
87,albany,42.6001,-73.9662,-0.9099999999999682,88,75,0.29,US,1702004232
88,goundam,16.4145,-3.6708,21.78000000000003,15,0,3.35,ML,1702004467
89,haiku-pauwela,20.9219,-156.3051,25.140000000000043,74,43,0.89,US,1702004467
90,san pedro pochutla,15.7333,-96.4667,24.260000000000048,72,18,1.59,MX,1702004467
91,mariehamn,60.0973,19.9348,0.4600000000000364,93,100,4.63,AX,1702004468
92,humberto de campos,-2.5983,-43.4611,26.150000000000034,82,41,3.51,BR,1702004468
93,dudinka,69.4058,86.1778,-31.849999999999966,96,7,2.68,RU,1702004469
94,keflavik,64.0049,-22.5624,0.2400000000000091,69,0,5.66,IS,1702004469
95,ust-nera,64.5667,143.2,-28.73999999999998,98,100,3.13,RU,1702004469
96,egilsstadir,65.2653,-14.3948,-2.0499999999999545,69,75,3.6,IS,1702004470
97,st. john's,47.5649,-52.7093,-2.7899999999999636,81,40,12.35,CA,1702004470
98,campo grande,-20.4428,-54.6464,26.75,65,20,3.6,BR,1702003902
99,bahia de caraquez,-0.6,-80.4167,25.100000000000023,84,77,2.92,EC,1702004470
100,machina,13.1364,10.0492,19.170000000000016,21,100,3.79,NG,1702004471
101,hami,42.8,93.45,0.5600000000000023,43,100,4.65,CN,1702004471
102,nantucket,41.2835,-70.0995,0.08000000000004093,59,9,6.54,US,1702004472
103,udachny,66.4167,112.4,-27.529999999999973,75,100,1.55,RU,1702004472
104,tomatlan,19.9333,-105.25,22.510000000000048,81,36,1.24,MX,1702004472
105,port elizabeth,-33.918,25.5701,18.160000000000025,88,75,9.26,ZA,1702004473
106,tafuna,-14.3358,-170.72,27.82000000000005,80,84,5.92,AS,1702004473
107,aranyaprathet,13.6928,102.5013,27.760000000000048,63,92,3.38,TH,1702004473
108,wuhai,39.6647,106.8122,5.210000000000036,38,9,6.51,CN,1702004474
109,port lincoln,-34.7333,135.8667,23.54000000000002,52,100,4.19,AU,1702004475
110,talara,-4.5772,-81.2719,21.420000000000016,83,0,7.72,PE,1702004475
111,sao vicente,-23.9631,-46.3919,29.590000000000032,26,100,0.36,BR,1702004473
112,slave lake,55.2834,-114.769,-7.009999999999991,86,0,1.54,CA,1702004428
113,champua,22.0833,85.6667,18.310000000000002,88,94,3.03,IN,1702004476
114,saint-joseph,-21.3667,55.6167,25.260000000000048,83,41,3.86,RE,1702004476
115,puerto ayora,-0.7393,-90.3518,24.189999999999998,96,45,2.24,EC,1702004476
116,kindu,-2.95,25.95,20.960000000000036,100,99,0.52,CD,1702004477
117,itaituba,-4.2761,-55.9836,24.010000000000048,98,100,0.58,BR,1702004477
118,talnakh,69.4865,88.3972,-33.839999999999975,85,5,1.48,RU,1702004478
119,isafjordur,66.0755,-23.124,-2.599999999999966,79,59,3.65,IS,1702004478
120,klyuchi,52.2667,79.1667,-22.74999999999997,74,95,3.53,RU,1702004468
121,dakhla,23.6848,-15.958,19.27000000000004,74,42,7.33,EH,1702004479
122,constantia,44.1833,28.65,0.3900000000000432,85,100,7.49,RO,1702004479
123,revda,56.801,59.9303,-32.389999999999986,95,5,0.94,RU,1702004480
124,ati,13.2154,18.3353,21.140000000000043,13,99,4.41,TD,1702004480
125,vernon,50.2581,-119.2691,4.230000000000018,87,100,0.51,CA,1702004276
126,taroa,8.7058,171.2275,27.77000000000004,84,46,10.48,MH,1702004481
127,zalegoshch',52.9008,36.8869,-10.949999999999989,91,100,5.2,RU,1702004481
128,maceio,-9.6658,-35.7353,24.689999999999998,100,40,2.57,BR,1702004429
129,portage la prairie,49.9728,-98.2926,4.050000000000011,72,100,3.6,CA,1702004357
130,hawaiian paradise park,19.5933,-154.9731,24.460000000000036,83,1,0.45,US,1702004482
131,saint-philippe,-21.3585,55.7679,24.77000000000004,85,61,3.71,RE,1702004483
132,sao francisco,-15.9486,-44.8644,22.83000000000004,52,4,1.7,BR,1702004484
133,weyburn,49.6668,-103.8511,1.1200000000000045,93,100,7.2,CA,1702004484
134,east london,-33.0153,27.9116,20.220000000000027,81,13,2.86,ZA,1702004485
135,punta arenas,-53.15,-70.9167,8.060000000000002,81,0,2.57,CL,1702004485
136,nagireddipalli,14.2667,79.1,25.430000000000007,83,95,1.73,IN,1702004485
137,lihue,21.9789,-159.3672,24.140000000000043,82,70,0.27,US,1702004486
138,guane,22.2025,-84.0875,19.57000000000005,76,92,2.78,CU,1702004486
139,shalkar,47.8288,59.6258,-11.509999999999991,49,100,7.51,KZ,1702004487
140,coaldale,49.7167,-112.6185,0.5500000000000114,93,100,1.54,CA,1702004487
141,pitimbu,-7.4706,-34.8086,27.33000000000004,80,98,4.96,BR,1702004488
142,suva,-18.1416,178.4415,25.710000000000036,78,75,1.54,FJ,1702004488
143,karbala,32.616,44.0249,16.75,44,79,2.15,IQ,1702004488
144,chabahar,25.2919,60.643,22.420000000000016,55,0,2.53,IR,1702004489
145,mount isa,-20.7333,139.5,36.870000000000005,18,0,2.57,AU,1702004489
146,san luis de la loma,17.2706,-100.8939,25.400000000000034,79,11,1.65,MX,1702004489
147,jinchang,38.4953,102.1739,3.9399999999999977,24,0,2.2,CN,1702004490
148,flin flon,54.7682,-101.865,-3.8799999999999955,94,100,2.31,CA,1702004490
149,gorontalo,0.5412,123.0595,29.450000000000045,79,94,1.57,ID,1702004491
150,bac lieu,9.285,105.7244,28.629999999999995,72,96,6.37,VN,1702004491
151,payyannur,12.1,75.2,27.180000000000007,74,90,1.05,IN,1702004492
152,enewetak,11.3474,162.3373,27.810000000000002,78,91,8.59,MH,1702004492
153,la ronge,55.1001,-105.2842,-6.859999999999957,93,0,3.6,CA,1702004493
154,nogliki,51.8333,143.1667,-6.479999999999961,94,100,6.71,RU,1702004432
155,coxen hole,16.3244,-86.5366,25.600000000000023,83,40,5.14,HN,1702004493
156,as samawah,31.332,45.2944,17.920000000000016,33,11,2.53,IQ,1702004493
157,weno,7.4515,151.8468,28.970000000000027,79,100,4.63,FM,1702004494
158,broken hill,-31.95,141.4333,40.879999999999995,12,87,14.64,AU,1702004494
159,hadsund,56.7148,10.1168,0.5300000000000296,88,100,3.88,DK,1702004495
160,nouadhibou,20.931,-17.0347,20.99000000000001,64,12,7.2,MR,1702004496
161,iqaluit,63.7506,-68.5145,-11.149999999999977,79,20,4.63,CA,1702004497
162,bako,5.7833,36.5667,18.80000000000001,76,80,1.1,ET,1702004498
163,malango,-2.9627,119.9001,25.58000000000004,75,100,0.57,ID,1702004499
164,awjilah,29.1081,21.2869,13.490000000000009,48,0,6.0,LY,1702004500
165,ciudad lazaro cardenas,17.9583,-102.2,25.420000000000016,78,6,1.13,MX,1702004500
166,flying fish cove,-10.4217,105.6791,27.82000000000005,78,75,4.63,CX,1702004501
167,pisco,-13.7,-76.2167,20.03000000000003,77,0,6.17,PE,1702004502
168,stanley,54.868,-1.6985,4.8700000000000045,96,100,3.6,GB,1702004502
169,mount gambier,-37.8333,140.7667,29.53000000000003,37,64,1.3,AU,1702004503
170,polyarnyy,69.1989,33.4478,-13.799999999999955,95,91,7.1,RU,1702004504
171,prieska,-29.6641,22.7474,19.210000000000036,40,0,3.3,ZA,1702004504
172,miyaly,48.8844,53.7836,-8.17999999999995,83,97,4.77,KZ,1702004504
173,pudozh,61.8099,36.5345,-20.029999999999973,100,87,1.34,RU,1702004505
174,monze,-16.2833,27.4833,20.439999999999998,47,81,1.96,ZM,1702004506
175,singapore,1.2897,103.8501,30.08000000000004,73,75,4.63,SG,1702004312
176,aguacatan,15.3431,-91.3117,16.850000000000023,88,75,4.12,GT,1702004507
177,cabo san lucas,22.8909,-109.9124,25.28000000000003,63,0,0.89,MX,1702004408
178,freeport,40.6576,-73.5832,4.5400000000000205,79,0,4.12,US,1702004508
179,happy valley-goose bay,53.3168,-60.3315,-2.829999999999984,63,100,8.23,CA,1702004508
180,provins,48.5833,3.1667,6.6200000000000045,98,100,3.65,FR,1702004508
181,farafangana,-22.8167,47.8333,23.340000000000032,86,91,0.58,MG,1702004509
182,vadso,70.0744,29.7487,-7.909999999999968,79,90,12.35,NO,1702004510
183,zhangjiakou shi xuanhua qu,40.6103,115.0447,7.060000000000002,35,4,1.49,CN,1702004510
184,tarakan,3.3,117.6333,26.720000000000027,94,75,1.03,ID,1702004511
185,porto de moz,-1.7483,-52.2383,24.439999999999998,89,96,1.44,BR,1702004511
186,baki,-7.6128,110.7839,31.600000000000023,60,34,4.46,ID,1702004512
187,angra do heroismo,38.65,-27.2167,20.340000000000032,98,75,5.81,PT,1702004513
188,jamestown,42.097,-79.2353,2.5300000000000296,99,0,1.54,US,1702004506
189,san patricio,28.017,-97.5169,22.129999999999995,77,99,6.37,US,1702004513
190,dzhambeyty,50.2536,52.595,-11.46999999999997,86,14,4.15,KZ,1702004513
191,timbuktu,16.7735,-3.0074,22.220000000000027,14,2,4.62,ML,1702004514
192,callao,-12.0667,-77.15,22.07000000000005,77,0,2.57,PE,1702004514
193,antsiranana,-12.2787,49.2917,26.04000000000002,79,4,6.4,MG,1702004514
194,anchau,10.9597,8.3916,17.840000000000032,22,93,2.01,NG,1702004515
195,yangchun,22.1667,111.7833,23.140000000000043,50,39,1.47,CN,1702004515
196,kimbe,-5.5502,150.1429,28.700000000000045,81,88,1.61,PG,1702004516
197,iskateley,67.6803,53.1512,-14.42999999999995,96,100,3.58,RU,1702004516
198,ikryanoye,46.0932,47.7308,-3.009999999999991,77,99,6.77,RU,1702004517
199,zaozersk,69.4005,32.4476,-14.96999999999997,93,96,4.19,RU,1702004517
200,khandyga,62.6667,135.6,-27.49999999999997,96,100,2.22,RU,1702004449
201,arraial do cabo,-22.9661,-42.0278,23.720000000000027,92,20,6.45,BR,1702004518
202,khalkhal,37.6189,48.5258,2.5,78,78,1.72,IR,1702004518
203,kapuskasing,49.4169,-82.4331,-0.9499999999999886,93,100,3.6,CA,1702004518
204,colesberg,-30.72,25.0972,15.960000000000036,73,0,2.45,ZA,1702004519
205,mont-dore,-22.2833,166.5833,29.99000000000001,99,100,6.68,NC,1702004519
206,ilulissat,69.2167,-51.1,-4.989999999999952,68,75,1.54,GL,1702004520
207,klaksvik,62.2266,-6.589,6.510000000000048,82,99,13.96,FO,1702004520
208,myitkyina,25.3833,97.4,18.450000000000045,96,100,0.74,MM,1702004520
209,chui,-33.6971,-53.4616,14.640000000000043,87,8,3.34,UY,1702004520
210,thompson,55.7435,-97.8558,-7.909999999999968,93,75,1.54,CA,1702004521
211,port douglas,-16.4833,145.4667,32.120000000000005,43,62,3.73,AU,1702004521
212,palmer,42.1584,-72.3287,-0.8499999999999659,83,75,0.0,US,1702004517
213,metsemotlhaba,-24.5514,25.8031,19.07000000000005,88,0,1.03,BW,1702004522
214,tongouson,5.0214,120.1328,28.160000000000025,81,100,2.09,PH,1702004523
215,cho dok,10.7,105.1167,28.710000000000036,63,41,2.58,VN,1702004523
216,olonkinbyen,70.9221,-8.7187,-3.269999999999982,76,88,5.15,SJ,1702004523
217,al jawf,29.5,38.75,15.720000000000027,64,1,4.59,SA,1702004524
218,rehoboth,-23.3167,17.0833,22.75,22,4,2.45,NA,1702004524
219,cockburn town,21.4612,-71.1419,25.230000000000018,69,100,7.82,TC,1702004524
220,katav-ivanovsk,54.7531,58.1956,-25.69999999999999,98,7,1.18,RU,1702004525
221,harper,4.375,-7.7169,23.950000000000045,91,45,1.81,LR,1702004525
222,sidney,-33.8679,151.2073,38.76000000000005,69,0,8.75,AU,1702004452
223,gamba,-2.65,10.0,26.120000000000005,84,100,2.22,GA,1702004526
224,santa sylvina,-27.8326,-61.1375,20.629999999999995,70,0,2.42,AR,1702004526
225,georgetown,5.4112,100.3354,29.960000000000036,79,20,4.12,MY,1702004522
226,gisborne,-38.6533,178.0042,20.07000000000005,48,57,3.12,NZ,1702004527
227,khovd,48.0056,91.6419,-11.079999999999984,48,0,0.35,MN,1702004527
228,ludington,43.9553,-86.4526,4.490000000000009,89,0,2.57,US,1702004527
229,la passe,45.5549,-0.8967,12.129999999999995,88,100,4.5,FR,1702004528
230,el alto,-4.2714,-81.2147,19.810000000000002,84,94,4.85,PE,1702004528
231,churapcha,62.0025,132.4325,-31.23999999999998,97,100,3.24,RU,1702004528
232,alofi,-19.0595,-169.9187,28.939999999999998,70,75,5.14,NU,1702004529
233,celestun,20.8667,-90.4,22.5,80,95,4.73,MX,1702004529
234,port mathurin,-19.6833,63.4167,25.939999999999998,74,6,3.48,MU,1702004464
235,peace river,56.2501,-117.286,-8.829999999999984,85,0,2.06,CA,1702004476
236,rosetta,31.4044,30.4164,18.680000000000007,63,100,3.52,EG,1702004530
237,beyneu,45.3167,55.2,-2.269999999999982,52,96,5.48,KZ,1702004530
238,kharp,66.8014,65.8081,-25.159999999999968,90,48,5.25,RU,1702004531
239,ta`u,-14.2336,-169.5144,27.360000000000014,83,93,5.7,AS,1702004531
240,petropavlovsk-kamchatsky,53.0452,158.6483,-3.669999999999959,77,75,4.0,RU,1702004531
241,shixing,24.9482,114.0657,20.950000000000045,40,9,0.87,CN,1702004532
242,uturoa,-16.7333,-151.4333,27.03000000000003,78,37,3.37,PF,1702004532
243,recife,-8.0539,-34.8811,27.02000000000004,78,40,4.63,BR,1702004244
244,vega de alatorre,20.0333,-96.6333,21.470000000000027,87,100,2.09,MX,1702004532
245,lompoc,34.6391,-120.4579,14.400000000000034,77,0,9.39,US,1702004533
246,kapa'a,22.0752,-159.319,24.55000000000001,82,98,2.28,US,1702004533
247,aasiaat,68.7098,-52.8699,-11.560000000000002,86,100,1.11,GL,1702004533
248,antofagasta,-23.65,-70.4,17.600000000000023,82,40,1.58,CL,1702004448
249,barranca,-10.75,-77.7667,19.810000000000002,86,80,3.54,PE,1702004534
250,kodiak,57.79,-152.4072,-2.4799999999999613,52,91,6.4,US,1702004486
251,hotan,37.0997,79.9269,7.490000000000009,11,100,0.82,CN,1702004535
252,dhidhdhoo,6.8833,73.1,27.980000000000018,82,100,8.59,MV,1702004535
253,kanel,15.4916,-13.1763,25.52000000000004,14,39,4.66,SN,1702004536
254,dejen,10.1667,38.1333,12.660000000000025,66,82,0.1,ET,1702004536
255,peniche,39.3558,-9.3811,15.520000000000039,90,46,7.01,PT,1702004537
256,al kharijah,25.4514,30.5464,14.150000000000034,55,43,2.17,EG,1702004537
257,shimoda,34.6667,138.95,15.610000000000014,57,0,1.41,JP,1702004537
258,alaghsas,17.0187,8.0168,19.379999999999995,19,93,3.18,NE,1702004538
259,ulsteinvik,62.3432,5.8487,1.5300000000000296,71,3,4.02,NO,1702004538
260,tarawa,1.419,172.984,30.05000000000001,79,75,3.09,KI,1702004539
261,selfoss,63.9331,-20.9971,-5.189999999999998,60,24,4.18,IS,1702004539
262,wang sai phun,16.3885,100.538,30.460000000000036,71,27,1.03,TH,1702004540
263,kalugumalai,9.15,77.7167,26.74000000000001,79,64,1.67,IN,1702004540
264,gandu,-13.7439,-39.4867,19.74000000000001,99,77,0.47,BR,1702004541
265,mielec,50.2871,21.4239,-3.2799999999999727,95,93,0.76,PL,1702004523
266,kavaratti,10.5669,72.642,28.090000000000032,67,100,3.8,IN,1702004541
267,ofunato,39.0717,141.7167,9.5,66,3,6.59,JP,1702004542
268,qarazhal,48.0078,70.7903,-13.92999999999995,60,100,6.17,KZ,1702004542
269,puerto baquerizo moreno,-0.9,-89.6,23.960000000000036,90,6,5.13,EC,1702004543
270,howard springs,-12.497,131.047,34.99000000000001,68,98,1.01,AU,1702004543
271,lorengau,-2.0226,147.2712,27.370000000000005,84,100,5.2,PG,1702004543
272,labytnangi,66.6572,66.4183,-24.319999999999965,88,70,3.29,RU,1702004544
273,sao joao da pesqueira,41.1108,-7.4338,7.510000000000048,85,32,4.68,PT,1702004544
